;;;;;;;;;;;;;;;;;
DATOS DEL VEHÍCULO;;;;;3.2.2 Y 3.2.3 COMPROBACIÓN DE PESOS POR EJE;;;;;;;;;;;;
;MASAS;MTMA;TARA;;"{""valor"":""FILA O PUNTO DE CÁLCULO"",""style"":""background-color:#B9CDE5;padding-top:10px;""}";"{""valor"":""Nº ASIENTOS"",""style"":""#F3""}";"{""valor"":"""",""style"":""#F3""}";"{""valor"":""Nº SILLAS ELÉCTRICAS"",""style"":""#F3""}";"{""valor"":""MASA OCUPANTES"",""style"":""#F3""}";"{""valor"":""MASA SILLAS MAN."",""style"":""#F3""}";"{""valor"":""MASA SILLAS ELÉCTRICAS"",""style"":""#F3""}";"{""valor"":""OTRAS MASAS"",""style"":""#F3""}";"{""valor"":""TOTAL MASA"",""style"":""#F3""}";"{""valor"":""DISTANCIA A EJE CÁLCULO 1"",""style"":""#F3""}";"{""valor"":""DISTANCIA EJE CÁLCULO 2"",""style"":""#F3""}";;
OBSERVACIONES AL CÁLCULO DEL PROYECTO;;;;;RESULTADO;"{""valor"":0,""formula"":""@IF(#G23<#C4,'VERDADERO','FALSO')""}";"{""valor"":0,""formula"":""@IF(#H23<#C5,'VERDADERO','FALSO')""}";;;;;;;;"{""valor"":"""",""formula"":""@IF(#N23<(3500+1),'VERDADERO','FALSO')""}";<3500 Kg;La MTMA máxima remolcable será inferior a 3500 Kg
;;;;;;;"{""valor"":0,""formula"":""@IF(#H23<1.15*#C5,'VERDADERO','FALSO')""}";1.15 MTMA2;;;;;;;;;
;;;;;Cuando la carga del vehículo sea la MTMA, la carga por eje no superará la MTMA de cada eje. En la comprobación incluyendo la masa máxima en el dispositivo de acoplamiento, no se superará el 15% de la MTMA del eje trasero;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
3.2.1 COMPROBACIÓN PESO EJE DELANTERO;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
MTMA 1;"{""valor"":"""",""formula"":""#C4""}";RESULTADO;;;;;;;;;;;;;;;
MTMA 2;"{""valor"":"""",""formula"":""#C5""}";"{""valor"":"""",""formula"":""@IF(#B39>0.3,'VERDADERO','FALSO')""}";;;;;;;;;;;;;;;
;"{""valor"":"""",""formula"":""#B37/#B38""}";>30%MTMA1;;;;;;;;;;;;;;;
La carga sobre el eje delantero supera el 30% de la MTMA deel vehículo cuando ambos ejes se cargan a la MTMA. ;;;;;;;;;;;;;;;;;
